n_samples,sample_mean
100,3666.45
100,3497.65
100,3316.88
100,4054.31
100,3290.31
100,3548.89
100,3668.24
100,3271.18
100,3564.56
100,3509.87
100,3370.2
100,3133.58
100,4271.91
100,3720.25
100,3343.93
100,3880.29
100,3500.69
100,3735.32
100,3023.56
100,3665.06
100,3813.02
100,3584.96
100,3425.7
100,3693.43
100,3598.54
100,3687.98
100,3772.65
100,3494.63
100,3477.91
100,3563.65
100,4163.13
100,3779.89
100,3889.09
100,3718.95
100,3361.08
100,3661.42
100,3509.65
100,3667.79
100,3204.3
100,3297.94
100,3523.55
100,3490.51
100,3451.39
100,3421.94
100,3913.47
100,3494.16
100,3776.83
100,3032.52
100,3649.43
100,3365.4
100,3292.45
100,3289.06
100,3746.49
100,3449.56
100,3370.42
100,3506.99
100,3164.03
100,4001.21
100,3081.22
100,3663.27
100,3387.11
100,3503.02
100,3654.47
100,3029.13
100,3775.6
100,3087.85
100,3600.26
100,3276.64
100,3313.68
100,3103.22
100,3426.37
100,3648.52
100,3266.9
100,3452.22
100,3327.26
100,3620.35
100,4064.77
100,3221.46
100,3403.16
100,3494.45
100,3576.88
100,3105.08
100,3491.73
100,3142.68
100,3244.86
100,3892.48
100,3940.06
100,3809.23
100,3562.17
100,3643.56
100,3975.3
100,2857.1
100,3548.32
100,3266.99
100,3709.68
100,3286.36
100,3682.56
100,3520.41
100,3499.51
100,3821.47
100,3538.06
100,3503.7
100,3634.69
100,2968.75
100,2837.91
100,3599.08
100,3346.2
100,3800.8
100,3279.4
100,3831.8
100,3273
100,3028.14
100,3715.39
100,3204.21
100,4068.18
100,3716.83
100,3685.19
100,3597.14
100,3934.17
100,3239.63
100,3858.28
100,4008.86
100,3402.48
100,3853.68
100,3815.68
100,3488.31
100,3340.87
100,3632.98
100,3700.4
100,3398.94
100,4013.62
100,3675.93
100,3035.51
100,3804.45
100,3547.29
100,3700.17
100,3202.56
100,3416.49
100,3401.68
100,3680.9
100,3336.61
100,4435.27
100,3198.37
100,3494.57
100,4042.6
100,3252.22
100,3990.53
100,3423.39
100,3594.74
100,3199.26
100,3806.69
100,3325.73
100,3787.87
100,3810.65
100,3377.62
100,3301.52
100,2975.87
100,3422.29
100,3904.53
100,3649.17
100,3626.54
100,3447.23
100,3888.98
100,3819.95
100,3785.94
100,3780.87
100,3234.57
100,3566.29
100,3885.63
100,4206.97
100,3554.78
100,3736.51
100,3340.47
100,3415.73
100,3318.69
100,3575.74
100,3320.42
100,3431.8
100,3063.92
100,3252.49
100,3635.3
100,3626.08
100,3726.79
100,4227.6
100,4280.19
100,4013.75
100,3486.78
100,3682.32
100,3338.29
100,3867.23
100,3702.22
100,3458.84
100,3988.73
100,3907.09
100,3453.52
100,3479.05
100,3305.97
100,3890.46
100,3723.73
100,3830.34
100,3282.12
100,3537.79
100,3418.92
100,3419.45
100,3283.16
100,3170.41
100,3312.13
100,3213.49
100,3438.06
100,3539.74
100,3243.64
100,3154.57
100,3236.2
100,3691.34
100,3263.46
100,3143.03
100,3606.38
100,3533.34
100,3272.57
100,3489.11
100,3685.53
100,3837.07
100,3488.2
100,3478.49
100,3218.75
100,3073.87
100,3330.03
100,3644.44
100,3717.98
100,3829.62
100,4051.2
100,3461.86
100,3642.88
100,3679.61
100,3515.28
100,3570.8
100,3592.34
100,3677.69
100,3727.69
100,3412.45
100,3502.99
100,3091.36
100,3547.07
100,3376.21
100,3244.54
100,3090.79
100,3285.55
100,3517.61
100,3571.25
100,4098.31
100,2965.85
100,3467.68
100,3194.63
100,4091.52
100,3442.02
100,4083.34
100,4458.71
100,4139.65
100,3301.29
100,3507.28
100,3737.14
100,4105.6
100,3953.46
100,3879.96
100,3401.56
100,3260.81
100,3477.53
100,3616.37
100,3971.02
100,3430.66
100,3679.41
100,3657
100,3746.86
100,3956.94
100,3130.84
100,3794.37
100,3566.16
100,3874.01
100,3805.26
100,3197.63
100,3706.42
100,3246.97
100,3138.74
100,3539.61
100,3267.86
100,2948.39
100,2933.48
100,3228.58
100,3353.59
100,3749.93
100,3626.53
100,3683.55
100,3588.77
100,3832.64
100,3921.33
100,4099.75
100,3157
100,3722.97
100,3372.75
100,3756.92
100,3313.93
100,3513.09
100,3853
100,3641.01
100,3039.62
100,3667.07
100,3613.02
100,3953.88
100,3305.74
100,3694.3
100,3933.23
100,3254.85
100,3267.74
100,3826.24
100,2846.99
100,4079.44
100,3122.3
100,3590.02
100,3299.16
100,4030.37
100,3028.58
100,3148.98
100,3915.75
100,3259.77
100,3520.84
100,3339.8
100,3409.89
100,3439.23
100,3641.91
100,3230.15
100,3273.98
100,3661.3
100,3148.75
100,2790.01
100,3322.39
100,3461.98
100,3279.88
100,3646.76
100,3518.15
100,3520.27
100,3748.02
100,3860.41
100,3391.1
100,3757.96
100,3924.81
100,3987.36
100,3405.71
100,3264.82
100,3716.4
100,3096.97
100,3287.13
100,3448.64
100,3475.44
100,3328.72
100,3345.23
100,3323.11
100,3391.46
100,3733.3
100,3452.02
100,2971.53
100,3745.14
100,3118.62
100,3488.46
100,3360.99
100,2904.65
100,3445.02
100,4023.02
100,3456.36
100,3684.46
100,3586.83
100,3138.9
100,3767.82
100,3171.85
100,3152.61
100,3377.16
100,2894.57
100,3668.48
100,3569.69
100,4112.82
100,3538.28
100,3548.66
100,3964.23
100,3371.62
100,3623.12
100,3442.28
100,3409.01
100,3146.89
100,3227.7
100,3867.36
100,3309.16
100,4349.52
100,3255.16
100,3825.28
100,3080.18
100,3407.57
100,3221
100,3663.07
100,3750.05
100,3155.47
100,3546.18
100,3821.16
100,3295.06
100,3601.52
100,3447.73
100,3547.99
100,3236.12
100,3495.77
100,3559.1
100,3506.43
100,3062.4
100,3314.62
100,3472.25
100,3789.91
100,3305.28
100,3435.08
100,4137.22
100,3047.86
100,3461.24
100,3666.4
100,3935.18
100,3415.91
100,3071.87
100,3404.93
100,3712.25
100,2961.25
100,3681.16
100,3785.28
100,3439.51
100,3603
100,3952.84
100,3320.54
100,3861.12
100,3265.57
100,3595.73
100,3612.26
100,3364.09
100,3755.56
100,3787.73
100,3627.55
100,3161.35
100,4020.1
100,3468.05
100,3400.22
100,3314.18
100,3105.11
100,3381.56
100,3055.3
100,3681.7
100,3453.35
100,3280.81
100,3203.42
100,4240.03
100,3706.47
100,4130.04
100,3786.42
100,3519.59
100,3543.41
100,3419.7
100,3485.45
100,3381.43
100,3638.66
100,3647.31
100,3869.46
100,3322.33
100,3576.17
100,3297.84
100,3056.84
100,3043.12
100,3997.27
100,3522.39
100,4002.25
100,3923.29
100,3293.03
100,3091.79
100,3721.63
100,3711.77
100,3384.46
100,3884.98
100,3356.5
100,3035.42
100,3797.45
100,3117.96
100,3526.75
100,3595.7
100,3332.22
100,3654.04
100,4079.43
100,3242.42
100,3349.14
100,3426.77
100,3430.02
100,3648.82
100,3225.59
100,3745.22
100,3493.04
100,3229.65
100,3590.89
100,3416.95
100,3193.15
100,3219.19
100,3762.28
100,3133.4
100,3561.19
100,3487.91
100,3028.98
100,3453.58
100,3741.34
100,3675.11
100,3469.4
100,3239.43
100,3259.08
100,3804.3
100,3135.31
100,3622.58
100,3624.91
100,3316.33
100,3459.35
100,3642.06
100,3796.01
100,3592.76
100,3445.26
100,3184.78
100,4046.41
100,3143.56
100,3424.51
100,3966.41
100,2881.92
100,3378.81
100,3080.29
100,3521.65
100,3369.41
100,3278.73
100,3697.08
100,3708.78
100,4102.54
100,3646.63
100,3492.43
100,3490.86
100,3818.8
100,3457.47
100,3285.01
100,3282.02
100,3747.73
100,2805.11
100,3423.66
100,3567.31
100,3480.65
100,3803.32
100,3527.64
100,3870.78
100,3539.94
100,3647.8
100,3457.58
100,3772.7
100,3493.63
100,3405.38
100,3412.39
100,3867.12
100,4888.31
100,3605.88
100,3184.43
100,3745.62
100,3945.03
100,3742.32
100,3710.86
100,3552.76
100,3433.62
100,3368.84
100,3960.14
100,2934.54
100,3332.5
100,3351.3
100,3966.48
100,3431.28
100,3848.48
100,3752.41
100,3321.43
100,3513.07
100,3270.69
100,3639.37
100,3343.57
100,3187.84
100,3431.74
100,3694.19
100,3347.69
100,3257.67
100,3497.14
100,3492.76
100,3644.99
100,3840.99
100,4158.84
100,3989.79
100,3905.21
100,3276.82
100,3231.79
100,3731.12
100,3906.9
100,3387.57
100,3468.31
100,3375.93
100,3546.26
100,3902.24
100,3337.1
100,3328.05
100,3417.97
100,3752.94
100,3202.76
100,3400.41
100,3540.4
100,3286.83
100,3151.84
100,3279.99
100,3954.03
100,3672.35
100,3404.14
100,3044.04
100,3070.59
100,3427.88
100,3864.01
100,3146.09
100,3800.12
100,3897.09
100,3651.92
100,3831.48
100,3510.57
100,2970.96
100,3354.07
100,3538.48
100,3287.64
100,3571.38
100,4080.69
100,3305.4
100,3739.32
100,3566.17
100,3562.48
100,3400.57
100,3189.2
100,3787.76
100,3600.63
100,3797.93
100,3297.14
100,3685.53
100,3715.63
100,3968.87
100,3646.82
100,3726.23
100,3068.1
100,3465.75
100,3840.48
100,3184.58
100,3467.63
100,3647.67
100,3817.48
100,3585.2
100,3489.69
100,3435.34
100,3904.09
100,3580.57
100,3835.41
100,3164.46
100,3390.74
100,3731.43
100,3186.05
100,3610.01
100,3415.98
100,3433.12
100,3391.08
100,3630.77
100,3756.53
100,3667.58
100,3365.83
100,3663.98
100,3802.22
100,3109.65
100,3564.39
100,3555.97
100,3403.8
100,3454.26
100,3363.64
100,4812.46
100,3025.97
100,3292.97
100,3568.18
100,3318.95
100,3833.86
100,3444.38
100,3283.69
100,3503.18
100,3437.59
100,3442.52
100,4077.69
100,3438.85
100,3573.76
100,3506.67
100,3927.18
100,3089.59
100,3519.72
100,3601.93
100,3566.8
100,3442.89
100,3424.42
100,3292.33
100,3439.69
100,3939.95
100,3496.09
100,3435.49
100,3371.92
100,3214.61
100,3726.92
100,3142.27
100,3783.52
100,3645.68
100,3232.5
100,3837.65
100,3397.57
100,3184.18
100,3432.99
100,3291.04
100,3714.56
100,3579.73
100,3110.06
100,3621.78
100,3437.89
100,3258.64
100,3357.68
100,3284.33
100,3792.51
100,3326.27
100,3321.52
100,3633.49
100,3483.39
100,3014.97
100,3657.92
100,3835.13
100,3176.4
100,3527.64
100,3577.69
100,3775.85
100,3395.29
100,3181.13
100,3760.76
100,3717.06
100,3800.4
100,3944.13
100,3216.79
100,3601.13
100,3403.73
100,3133.84
100,3368.03
100,3995.91
100,3423.74
100,4178.44
100,3500.82
100,3588.63
100,3118.42
100,3580.9
100,3827.22
100,3726.13
100,3514.23
100,3121.2
100,3471.61
100,3647.78
100,3383.15
100,3467.57
100,4012.07
100,3798.94
100,3501.61
100,3642.95
100,3253.05
100,3228.64
100,3427.36
100,4276.5
100,3324.56
100,3985.6
100,3444.33
100,3223.92
100,3594.43
100,3562.3
100,3596.13
100,3157.77
100,3347.93
100,3277.96
100,3417.33
100,3120.07
100,3850.05
100,3223.71
100,3554.33
100,3305.21
100,3363.68
100,3365.74
100,3332.39
100,3694.12
100,3307.82
100,3671
100,3173.41
100,3607.43
100,4072.1
100,2988.11
100,3110.43
100,3826.33
100,3380.57
100,4295.94
100,3357.81
100,3706.57
100,3405.93
100,3212.28
100,3483.78
100,3226.27
100,3208.01
100,3682.18
100,3306.49
100,3529.76
100,2714.4
100,3833.57
100,3111.38
100,3706.14
100,3647.83
100,3360.63
100,3147.44
100,3570.91
100,3212.93
100,3934.68
100,3590.67
100,3597.4
100,3539.53
100,3862.44
100,3526.24
100,3835.83
100,3498.5
100,3393.15
100,3772.09
100,3275.36
100,3466.41
100,3255.4
100,3825.6
100,3932.91
100,3197.29
100,3523.81
100,3687.08
100,3991.33
100,3755.64
100,3347.82
100,3661.85
100,3777.67
100,3171.32
100,3358.97
100,3282.23
100,3049.04
100,3509.03
100,3583.81
100,4149.25
100,3328.6
100,3593.34
100,3399.11
100,3407.54
100,3087.28
100,3452.79
100,3882.66
100,3446.77
100,3467.68
100,3427.76
100,3171.13
100,3825.93
100,3343.15
100,3195.8
100,3390.08
100,3621.73
100,4023.2
100,3674.27
100,3742.44
100,3788.36
100,3932.08
100,3162.32
100,3181.01
100,3241.89
100,3512.62
100,3581.87
100,3450.26
100,3937.11
100,3344.39
100,3128.66
100,2981.45
100,3225.15
100,3308.03
100,3066.24
100,3546.18
100,3694.46
100,3461.19
100,3741.7
100,3481.37
100,3898.49
100,3473.17
100,3599.23
100,4029.17
100,3420.63
100,3656.74
100,3515.12
100,3343.62
100,4231.75
100,3588.56
100,3483.15
100,3880.99
100,3253.12
100,3563.57
100,3233.65
100,3363.35
100,4107.01
100,2976.9
100,3749.37
100,3305.01
100,3336.41
100,3760.47
100,3222.22
100,3887.29
100,3831.93
100,3289.68
100,3592.82
100,3342.78
100,3415.67
100,3336.91
100,3664.63
100,3449.05
100,3177.77
100,3330.7
100,3316.87
100,3605.56
100,3429.96
100,3810.18
100,3450.86
100,3282.78
100,3167.53
100,3733.37
100,3327.67
100,3227.72
100,3680.4
100,3422.93
100,3953.17
100,2820.81
100,3480.92
100,3366.26
100,3179.43
100,4089.84
100,3463.35
100,3300.82
100,3725.61
100,3730.29
100,3490.25
100,3222.18
100,3414.54
100,3705.84
100,3139.2
100,3620.79
100,3002.8
100,3314.41
100,3639.91
100,3746.87
100,3185.38
100,3655.23
100,3533.88
100,3627.53
100,3248.14
100,3422.61
100,3370.54
100,3019.25
100,3522.76
100,3997.72
100,3599.43
100,4024.45
100,3844.96
100,3328.21
100,3244.83
100,3757.6
100,3555.57
100,3560.01
100,3336.37
100,3296.03
100,3546.03
100,3879.33
100,3706.94
100,3701.39
100,3365.45
100,3341.03
100,3852.92
100,3608.46
100,3285.43
100,3201.57
100,3732.5
100,3479.28
100,3557.84
100,3980.65
100,3236.2
100,3845.18
100,3871.53
100,3807.9
100,3894.71
100,3441.96
100,3467.53
100,3376.17
100,3341.6
100,3246.68
100,3732.35
100,3488.75
100,3224.13
100,3403.5
100,3736.7
100,3257.19
100,3467.21
100,3697.12
100,3535
100,3294.5
100,3408.28
100,3742.38
100,3443.3
100,3608.18
100,3157.35
100,3135.05
100,3455.69
100,3449.14
100,3494.18
100,3555.53
100,3546.01
100,3418.44
100,3679.48
100,3965.79
100,2916.23
100,3622.55
100,3611.7
100,3495.34
100,3239.83
100,3300.4
100,3646.86
100,3306.38
100,3647.48
100,3409.73
100,3753.58
100,3536.49
100,3649.53
100,3698.12
100,3329.52
100,3229.46
100,3827.46
100,3675.99
100,3595.15
100,3219.27
100,3145.09
100,3330.45
100,3322.19
100,3795.65
100,3427.87
100,3288.69
100,3619.78
100,3514.95
100,3310.88
100,3187.18
100,3575.48
100,3287.64
100,3547.88
100,3513.89
100,3447.78
100,3057.07
100,3807.32
100,3690.73
100,3710.16
100,3696.28
100,3852.7
100,3004.48
100,3418.74
100,3172.7
100,3259.92
100,3813.83
100,3899.78
100,4016.66
100,3577.96
100,3785.48
100,3040.44
100,3197.3
100,3478.08
100,3101.65
100,3428.47
100,3348.4
100,3215.51
100,3642.61
100,3076.28
100,3056
100,3147.3
100,3512.35
100,3770.37
100,3217.23
100,3678.87
100,3927.08
100,3080.27
100,3537.91
100,3450.13
100,3549.48
100,3822.37
100,3951.34
100,3449.11
100,3089.62
100,3632.53
100,3413.29
100,3435.83
100,3204.71
100,3923.61
100,3860.19
100,3202.49
100,3371.36
100,3129.26
100,3386.52
100,3274.28
100,3371.6
100,3529.43
100,3612.04
100,3492.93
100,3388.2
100,3824.18
100,3749.22
100,3419.49
100,4571.86
100,3491.04
100,3511.44
100,3538.59
100,3587.08
100,3542.08
100,3755.34
100,3504.4
100,3081.58
100,3478
100,3507.29
100,3444.18
100,3489.78
100,3336.01
100,3328.79
100,3130.05
100,3749.14
100,3320.76
100,3396.37
100,3423.52
100,3766.69
100,3228.71
100,3004.3
100,3508.81
100,3468.84
100,3259.71
100,3245.58
100,3208.4
100,3714.3
100,3486.91
100,3388.08
100,3480.91
100,3901.75
100,3191.03
100,3343.91
100,3815.19
100,3126.94
100,3493.65
100,3846.34
100,3471.35
100,3404.35
100,3318.56
100,2972.26
100,3684.16
100,3377.16
100,3581.48
100,3440.22
100,3951.11
100,3605.05
100,3427.15
100,3418.72
100,3885.47
100,3636.73
100,3848.9
100,3751.72
100,3374.73
100,3331.05
100,3179.25
100,3545.43
100,3604.94
100,3302.01
100,3456.93
100,2857.79
100,3762.1
100,3705.53
100,3384.96
100,3455.72
100,3859.65
100,3511.7
100,3434.57
100,3872.42
100,3244.92
100,3225.4
100,3261.27
100,3537.31
100,3613.03
100,3801.24
100,3641.21
100,3559.65
100,3321.55
100,3013.31
100,4065.97
100,3286.73
100,3485.32
100,3380.59
100,3153.03
100,3241.38
100,3514.96
100,3986.08
100,3332.07
100,3823.3
100,3408.66
100,3277.33
100,3487.45
100,3828.23
100,3459.81
100,3745.3
100,3546.45
100,3442.09
100,3412.67
100,3442.82
100,3601.07
100,3642.94
100,3845.93
100,3387.24
100,3988.37
100,3388.56
100,3790.36
100,3689.08
100,3685.08
100,3316.44
100,3620.67
100,3800.87
100,3413.28
100,3218.82
100,3448.97
100,3129.52
100,3057.37
100,3864.6
100,3840.8
100,3416.45
100,3324.65
100,3465.52
100,3400.91
100,3488.88
100,3320
100,3494.54
100,3353.83
100,3824.02
100,3413.09
100,3608
100,3506.77
100,3186.69
100,3383.89
100,3598.15
100,3565.98
100,3326.81
100,3706.84
100,3469.86
100,3521.62
100,3403.69
100,3581.74
100,3825.62
100,3468.28
100,4182.06
100,3672.16
100,3196.73
100,3210
100,4093.42
100,3094.07
100,3667.76
100,4006.59
100,3546.37
100,3836.99
100,3347.93
100,3346.94
100,3576.55
100,3372.63
100,3419.32
100,3654.64
100,3574.85
100,3403.95
100,3689.3
100,3316.02
100,3584.37
100,3698.93
100,3245.88
100,3554.61
100,3679.57
100,3630.81
100,3500.78
100,3312.59
100,3305.66
100,3609.51
100,3826.44
100,3619.55
100,3028.17
100,3489.47
100,3172.14
100,3177.59
100,4533.08
100,3249.64
100,3346.71
100,3444.96
100,4075.92
100,3332.58
100,3593.09
100,3309.19
100,3679.98
100,3467.19
100,3034.73
100,3531.8
100,3438.92
100,3405.43
100,3884.97
100,3464.37
100,3710.28
100,3682.54
100,3400.48
100,3472.63
100,2935.83
100,3283.9
100,3465.13
100,3608.51
100,3892.47
100,3351.53
100,3026.89
100,4030.64
100,3867.73
100,3151.94
100,3421.15
100,3921.95
100,3297.11
100,3481.95
100,3653.37
100,3470.78
100,3279.89
100,3677.26
100,3327.12
100,3344.91
100,3769
100,3407.52
100,3362.69
100,3309.37
100,3217.76
100,3579.72
100,3551.31
100,3089.76
100,3681.98
100,3368.14
100,3441.98
100,3805.87
100,3398.71
100,3592.58
100,3230.71
100,3551.76
100,3423.21
100,3486.03
100,3651.13
100,3741.27
100,3737.34
100,3594.57
100,3621.97
100,3559.02
100,3578.97
100,3256.57
100,3665.66
100,3005.79
100,3599.31
100,3151.99
100,3738.01
100,3762.32
100,3973.86
100,3603.26
100,3644.39
100,3615.91
100,3191.72
100,3853.97
100,3817.22
100,3255.35
100,3534.82
100,3315.54
100,2995.93
100,3206.85
100,3313.02
100,3737.8
100,3326.77
100,3526.84
100,3394.47
100,3555.84
100,3255.5
100,3387.17
100,3678.26
100,3799.2
100,3333.04
100,3185.71
100,3622.89
100,3956.1
100,3595.88
100,3568.88
100,3310.55
100,3698.5
100,3241.53
100,3023.28
100,3935.15
100,3306.38
100,3269.41
100,3123.41
100,3551.78
100,3706.18
100,3784.35
100,3288.62
100,3445.39
100,3735.63
100,3336.46
100,3350.55
100,3505.85
100,3844.67
100,3561.09
100,3516.91
100,3245.68
100,3605.19
100,3862.76
100,2891.35
100,3882.54
100,4033.27
100,3434.58
100,3561.59
100,3078.55
100,3139.06
100,3404.85
100,3704.95
100,4045.03
100,3610.11
100,3467.46
100,3588.19
100,3415
100,3640.99
100,3319.75
100,3542.35
100,3020.36
100,3329.25
100,3608.48
100,3910.32
100,3238.42
100,3269.67
100,3255.73
100,3804.58
100,3447.03
100,3705.37
100,3719.95
100,3285.9
100,3508.5
100,3458.66
100,3552.88
100,3369.84
100,3105.78
100,3481.46
100,3561.91
100,3168.2
100,3537.57
100,3999.07
100,3394.5
100,3656.43
100,3542.95
100,3228.01
100,3431.07
100,3960.62
100,3447.31
100,3763.78
100,3492.76
100,3817.13
100,3292.25
100,3123.88
100,3312.31
100,3846.38
100,3128.77
100,4263.81
100,3176.23
100,3526.34
100,3809.68
100,4228.13
100,3599.94
100,3522.56
100,3511.94
100,3484.13
100,3836.08
100,3244.99
100,2765.5
100,3333.22
100,4129.56
100,3902.66
100,3325.58
100,3758.98
100,3668.26
100,3353.37
100,3711.62
100,3551.84
100,3744.52
100,3487.12
100,3275.71
100,3045.51
100,3207.87
100,3613.8
100,3515.99
100,3671.44
100,3443.19
100,3244.06
100,3049.41
100,3695.02
100,3598.48
100,3406.35
100,3552.72
100,3525.19
100,3759.32
100,3921.83
100,4235.69
100,4047.78
100,4309.5
100,3165.73
100,3323.81
100,3670.19
100,3486.85
100,3269.7
100,3488.06
100,3381.64
100,3908.52
100,3506.43
100,3754.7
100,3778.13
100,4003.16
100,3358.3
100,3738.4
100,3136.25
100,3753.54
100,3341.62
100,3085.21
100,3463.01
100,3603.93
100,3279.32
100,3800.91
100,3715.5
100,3153.57
100,3371.61
100,3810.65
100,3396.87
100,3577.5
100,3397.87
100,3419.67
100,3579.94
100,3243.44
100,3614.38
100,3361.74
100,3822.61
100,3733.79
100,3448.06
100,3817.01
100,3405.94
100,3923.56
100,3219.43
100,3545.8
100,3212.63
100,3633.79
100,2827.07
100,3706.77
100,3537.09
100,3503.8
100,3817.56
100,3417.95
100,3818.88
100,4013.28
100,3685.42
100,4075.64
100,3469.46
100,3621.46
100,3415.2
100,3395.89
100,3180.64
100,4101.31
100,3072.53
100,3606.25
100,3106.08
100,3846.01
100,3234.66
100,3454.49
100,3982.78
100,3327.78
100,3595.95
100,3492.55
100,3514.24
100,3825
100,3398.05
100,3532.45
100,3750.35
100,3776.02
100,3496.55
100,3546.8
100,3681.27
100,3413.45
100,3787.79
100,3255.29
100,3541.44
100,3511.96
100,3575.88
100,3418.28
100,3312.29
100,3304.91
100,3291.34
100,3305.37
100,3222.06
100,3628.06
100,2883.81
100,3515.35
100,3698.52
100,3520.82
100,3557.94
100,3321.96
100,2696.77
100,3919.89
100,3523.31
100,3595.69
100,3451.51
100,3975.43
100,3791.69
100,3273.87
100,3410.41
100,3155.97
100,3507.8
100,3958.99
100,3192.92
100,3364.55
100,3379.45
100,3750.95
100,3629.68
100,3164.37
100,3889.76
100,3556.45
100,3207.45
100,3106.87
100,3598.93
100,3529.78
100,3699.4
100,3245.54
100,3901.95
100,3703.25
100,2938.74
100,3574.41
100,3300.08
100,3263.24
100,3068.73
100,3497.64
100,3411.55
100,3492.99
100,3538.21
100,3650.73
100,3375.71
100,3146.62
100,3811.59
100,3932.9
100,3120.49
100,3277.99
100,3653.4
100,3064.63
100,3419.22
100,3727.62
100,3284.35
100,3506.92
100,3939.54
100,3216.42
100,3476.95
100,3243.9
100,3525.47
100,3633
100,3340.47
100,3748.34
100,3033.99
100,3588.85
100,3666.33
100,3051.15
100,3618.88
100,3686.59
100,3591.21
100,3866.86
100,3633.28
100,3688.69
100,3445.65
100,3754.74
100,4955.96
100,3627.54
100,3563.32
100,3602.62
100,3547.08
100,4214.88
100,3348.57
100,3701.23
100,3235.07
100,3052.49
100,3725.67
100,3928.83
100,3074.32
100,3562.06
100,3358.43
100,3516.29
100,3791.57
100,3270.09
100,3729.84
100,3398.4
100,3168.62
100,3417.13
100,3703.8
100,3403.85
100,3534.16
100,3584.11
100,3202.01
100,3870.25
100,3922.39
100,4097.69
100,3475.91
100,3100.66
100,3515.33
100,3489.31
100,3450.6
100,3474.82
100,3267.03
100,3366.3
100,3981.65
100,3498.07
100,3315.02
100,3573.15
100,3583.05
100,3083.03
100,3466.32
100,3477.57
100,3203.49
100,3045.85
100,3578.13
100,3556.11
100,3391.51
100,3446.92
100,3383.57
100,3320.82
100,3681.24
100,3795.14
100,3672.11
100,3388.77
100,3557.05
100,3341.95
100,3563.39
100,3791.5
100,3741.54
100,3629.19
100,3331.11
100,4123.41
100,3201.2
100,3495.08
100,3632.74
100,3198.27
100,3401.73
100,3594.9
100,3599.3
100,3682.06
100,3149.57
100,3395.24
100,3480.49
100,3400.75
100,3322.88
100,3322.04
100,3136.9
100,3733.42
100,3793.24
100,3328.52
100,3106.28
100,4118.77
100,3268.38
100,3258.71
100,3433.21
100,3606.72
100,3523.67
100,3364.98
100,3654.99
100,3385.23
100,3479.33
100,3870.73
100,2949.39
100,4013.23
100,4370
100,3385.26
100,3609.29
100,3416.09
100,3462.06
100,3579.18
100,3689.21
100,3647.57
100,3672.28
100,3675.06
100,3070.8
100,4100.19
100,3290.61
100,3708.63
100,3244.93
100,3900.58
100,3288.73
100,3915.27
100,3317.81
100,3096.41
100,3834.41
100,2920.33
100,3148.87
100,3537.78
100,3642.54
100,3854.44
100,3112.54
100,3769.65
100,3830.41
100,3063.52
100,3511.06
100,3550.25
100,3792
100,3270.62
100,3427.83
100,3239.37
100,4248.54
100,4209.93
100,3356.44
100,3215.45
100,3563.7
100,3337.56
100,4640.19
100,3576.41
100,3113.3
100,3701.24
100,3594.23
100,3640.55
100,3358.72
100,3032.36
100,3394.47
100,3268.51
100,3191.67
100,3758.87
100,3605.51
100,3385.83
100,3376.11
100,3435.18
100,3159.43
100,3520.67
100,3516.71
100,3598.59
100,3485.13
100,3936.71
100,3516.07
100,3387.62
100,4066.39
100,4019.21
100,3452.86
100,3748.28
100,2950.22
100,3275.95
100,3546.02
100,3604.28
100,3343.15
100,3850.6
100,3701.65
100,3664.87
100,4491.57
100,3824.13
100,3074.08
100,3301.64
100,3816.01
100,3825.79
100,3138.89
100,3324.93
100,3167.14
100,4127.57
100,3438.63
100,3439.85
100,2955.33
100,3741.4
100,3854.72
100,2967.75
100,3816.72
100,3372.96
100,3408.38
100,4033.96
100,3696.5
100,3476.85
100,3210.8
100,3398.14
100,3154.8
100,3610.28
100,4402.78
100,3657.89
100,3602.17
100,3356.85
100,3703.8
100,3383.06
100,3102.67
100,3466.07
100,3637.02
100,3580.31
100,3308.88
100,3199.13
100,3295.75
100,3210.71
100,3334.96
100,3303.04
100,3518.98
100,3982.85
100,3286.46
100,3496.6
100,3503.68
100,3385.58
100,3492.48
100,3696.25
100,3267.22
100,3580.7
100,2967.78
100,2916.91
100,3133.42
100,3760.69
100,3726.6
100,3889.61
100,3538.13
100,3584.63
100,3588.24
100,3519.35
100,3444.69
100,3425.72
100,4060.16
100,3516.75
100,3464.39
100,3627.18
100,3370.59
100,3250.09
100,3493.14
100,3310.34
100,3999.53
100,3369.27
100,2976.54
100,3421.96
100,3531.55
100,3221.93
100,3552.37
100,3364.82
100,3434.17
100,3989.02
100,3612.81
100,3506.59
100,3324.77
100,3619.28
100,3484
100,3173.64
100,3293.71
100,3786.77
100,3534.69
100,3449.81
100,3656.76
100,3583.92
100,3070.88
100,3711.56
100,4021.77
100,3427.54
100,3557.18
100,3004.09
100,3500.5
100,4409.02
100,3397.24
100,3576.75
100,3365.79
100,3201.4
100,3691.38
100,3623.73
100,3106.32
100,3827.35
100,3362.99
100,3673.38
100,3717.27
100,3619.29
100,3760.96
100,3964.41
100,3191.65
100,3384.87
100,3379.57
100,3914.74
100,3840.2
100,3314.6
100,3583.89
100,3551.42
100,3333.7
100,3555.56
100,3448
100,3511.26
100,3221.32
100,3518.27
100,3365.17
100,4246.12
100,3666.8
100,3893.83
100,3939.53
100,4008.53
100,2827.97
100,3659.26
100,3683.47
100,3531.77
100,3290.29
100,3885.7
100,3103.5
100,3322.56
